VertexId,pagerank
354,1.1291669367909300
1163,1.1291669367909300
441,1.1291669367909300
2481,1.1291669367909300
62,1.1291669367909300
2259,1.1291669367909300
3250,1.1291669367909300
549,1.1291669367909300
2482,1.1291669367909300
2584,1.1291669367909300
2704,1.1291669367909300
645,1.1291669367909300
711,1.1291669367909300
98,1.1291669367909300
1833,1.1291669367909300
1324,1.1291669367909300
854,1.1291669367909300
3043,1.1291669367909300
1379,1.1291669367909300
2733,1.1291669367909300
3305,1.1291669367909300
2881,1.1291669367909300
2703,1.1291669367909300
2480,1.1291669367909300
1291,1.1291669367909300
529,1.1291669367909300
3082,1.1291669367909300
2454,1.1291669367909300
1276,1.1291669367909300
2391,1.1291669367909300
2460,1.1291669367909300
1072,1.1291669367909300
2455,1.1291669367909300
1380,1.1291669367909300
1334,1.1291669367909300
2726,1.1291669367909300
2620,1.1291669367909300
2064,1.1291669367909300
1831,1.1291669367909300
1900,1.1291669367909300
1336,1.1291669367909300
646,1.1291669367909300
2747,1.1291669367909300
855,1.1291669367909300
2464,1.1291669367909300
3253,1.1291669367909300
863,1.1291669367909300
2494,1.1291669367909300
74,1.1291669367909300
2495,1.1291669367909300
3096,1.1291669367909300
1502,1.1291669367909300
1537,1.1291669367909300
2463,1.1291669367909300
2612,1.1291669367909300
2880,1.1291669367909300
2579,1.1291669367909300
530,1.1291669367909300
2734,1.1291669367909300
1345,1.1291669367909300
3034,1.1291669367909300
440,1.1291669367909300
856,1.1291669367909300
2705,1.1291669367909300
353,1.1291669367909300
864,1.1291669367909300
2888,1.1291669367909300
2476,1.1291669367909300
1278,1.1291669367909300
75,1.1291669367909300
1465,1.1291669367909300
1335,1.1291669367909300
1464,1.1291669367909300
2621,1.1291669367909300
2260,1.1291669367909300
2261,1.1291669367909300
3042,1.1291669367909300
2583,1.1291669367909300
99,1.1291669367909300
2472,1.1291669367909300
1978,1.1291669367909300
2567,1.1291669367909300
1277,1.1291669367909300
1652,1.1291669367909300
859,1.1291669367909300
1510,1.1291669367909300
1164,1.1291669367909300
713,1.1291669367909300
2603,1.1291669367909300
3084,1.1291669367909300
2390,1.1291669367909300
1084,1.0668427876823400
347,1.0668427876823400
2325,1.0668427876823400
2192,1.0668427876823400
3351,1.0668427876823400
83,1.0668427876823400
1678,1.0668427876823400
1906,1.0668427876823400
491,1.0668427876823400
1431,1.0668427876823400
2175,1.0668427876823400
2361,1.0668427876823400
3374,1.0668427876823400
446,1.0668427876823400
348,1.0668427876823400
3274,1.0668427876823400
679,1.0668427876823400
1865,1.0668427876823400
1139,1.0668427876823400
1809,1.0668427876823400
1681,1.0668427876823400
28,1.0668427876823400
3105,1.0668427876823400
805,1.0668427876823400
319,1.0668427876823400
1576,1.0668427876823400
175,1.0668427876823400
2170,1.0668427876823400
1818,1.0668427876823400
2548,1.0668427876823400
1722,1.0668427876823400
614,1.0668427876823400
1153,1.0668427876823400
86,1.0668427876823400
349,1.0668427876823400
2883,1.0668427876823400
148,1.0668427876823400
2362,1.0668427876823400
1908,1.0668427876823400
2874,1.0668427876823400
1873,1.0668427876823400
1477,1.0668427876823400
2856,1.0668427876823400
1340,1.0668427876823400
2286,1.0668427876823400
1585,1.0668427876823400
910,1.0668427876823400
3104,1.0668427876823400
1874,1.0668427876823400
613,1.0668427876823400
678,1.0668427876823400
26,1.0668427876823400
1591,1.0668427876823400
2714,1.0668427876823400
3277,1.0668427876823400
1875,1.0668427876823400
3038,1.0668427876823400
3276,1.0668427876823400
3377,1.0668427876823400
3232,1.0668427876823400
800,1.0668427876823400
802,1.0668427876823400
2954,1.0668427876823400
2190,1.0668427876823400
3233,1.0668427876823400
2289,1.0668427876823400
3107,1.0668427876823400
2191,1.0668427876823400
1721,1.0668427876823400
1338,1.0668427876823400
318,1.0668427876823400
1592,1.0668427876823400
252,1.0668427876823400
251,1.0668427876823400
1229,1.0668427876823400
1437,1.0668427876823400
174,1.0668427876823400
1826,1.0668427876823400
2956,1.0668427876823400
2694,1.0668427876823400
2364,1.0668427876823400
33,1.0668427876823400
936,1.0668427876823400
2467,1.0668427876823400
1435,1.0668427876823400
2324,1.0668427876823400
27,1.0668427876823400
2855,1.0668427876823400
3375,1.0668427876823400
2168,1.0668427876823400
933,1.0668427876823400
1923,1.0668427876823400
31,1.0668427876823400
556,1.0668427876823400
476,1.0668427876823400
1817,1.0668427876823400
1879,1.0668427876823400
1101,1.0668427876823400
2169,1.0668427876823400
337,1.0668427876823400
2546,1.0668427876823400
1341,1.0668427876823400
2171,1.0668427876823400
339,1.0668427876823400
253,1.0668427876823400
250,1.0668427876823400
780,1.0668427876823400
1819,1.0668427876823400
1138,1.0668427876823400
48,1.0668427876823400
803,1.0668427876823400
1921,1.0668427876823400
146,1.0668427876823400
934,1.0668427876823400
2715,1.0668427876823400
2848,1.0668427876823400
781,1.0668427876823400
1882,1.0668427876823400
2853,1.0668427876823400
515,1.0668427876823400
2597,1.0668427876823400
1428,1.0668427876823400
1574,1.0668427876823400
474,1.0668427876823400
481,1.0668427876823400
1806,1.0668427876823400
2738,1.0668427876823400
1864,1.0668427876823400
516,1.0668427876823400
2176,1.0668427876823400
2884,1.0668427876823400
490,1.0668427876823400
2692,1.0668427876823400
2468,1.0668427876823400
1514,1.0668427876823400
2225,1.0668427876823400
2470,1.0668427876823400
336,1.0668427876823400
2469,1.0668427876823400
2849,1.0668427876823400
317,1.0668427876823400
1820,1.0668427876823400
568,1.0668427876823400
1589,1.0668427876823400
3110,1.0668427876823400
1719,1.0668427876823400
47,1.0668427876823400
492,1.0668427876823400
801,1.0668427876823400
1808,1.0668427876823400
338,1.0668427876823400
3109,1.0668427876823400
1155,1.0668427876823400
2886,1.0668427876823400
1922,1.0668427876823400
2178,1.0668427876823400
935,1.0668427876823400
1136,1.0668427876823400
173,1.0668427876823400
2288,1.0668427876823400
517,1.0668427876823400
2322,1.0668427876823400
2739,1.0668427876823400
1231,1.0668427876823400
482,1.0668427876823400
1573,1.0668427876823400
3039,1.0668427876823400
1232,1.0668427876823400
2885,1.0668427876823400
3394,1.0668427876823400
3040,1.0668427876823400
145,1.0668427876823400
25,1.0668427876823400
444,1.0668427876823400
475,1.0668427876823400
445,1.0668427876823400
1230,1.0668427876823400
493,1.0668427876823400
1827,1.0668427876823400
1880,1.0668427876823400
2691,1.0668427876823400
447,1.0668427876823400
3353,1.0668427876823400
1480,1.0668427876823400
1575,1.0668427876823400
2693,1.0668427876823400
350,1.0668427876823400
808,1.0668427876823400
1862,1.0668427876823400
3350,1.0668427876823400
84,1.0668427876823400
907,1.0668427876823400
2224,1.0668427876823400
2871,1.0668427876823400
1920,1.0668427876823400
616,1.0668427876823400
176,1.0668427876823400
477,1.0668427876823400
3108,1.0668427876823400
1863,1.0668427876823400
3275,1.0668427876823400
909,1.0668427876823400
3234,1.0668427876823400
565,1.0668427876823400
3037,1.0668427876823400
2846,1.0668427876823400
1087,1.0668427876823400
1679,1.0668427876823400
3392,1.0668427876823400
806,1.0668427876823400
807,1.0668427876823400
1584,1.0668427876823400
1586,1.0668427876823400
147,1.0668427876823400
1907,1.0668427876823400
1430,1.0668427876823400
2716,1.0668427876823400
2323,1.0668427876823400
3391,1.0668427876823400
1104,1.0668427876823400
30,1.0668427876823400
1825,1.0668427876823400
2600,1.0668427876823400
1680,1.0668427876823400
46,1.0668427876823400
2713,1.0668427876823400
1102,1.0668427876823400
1086,1.0668427876823400
2363,1.0668427876823400
567,1.0668427876823400
555,1.0668427876823400
2737,1.0668427876823400
1720,1.0668427876823400
1905,1.0668427876823400
480,1.0668427876823400
1438,1.0668427876823400
677,1.0668427876823400
1590,1.0668427876823400
566,1.0668427876823400
779,1.0668427876823400
3103,1.0668427876823400
479,1.0668427876823400
615,1.0668427876823400
1478,1.0668427876823400
1436,1.0668427876823400
2873,1.0668427876823400
2740,1.0668427876823400
1587,1.0668427876823400
1479,1.0668427876823400
554,1.0668427876823400
1512,1.0668427876823400
1513,1.0668427876823400
1137,1.0668427876823400
3393,1.0668427876823400
320,1.0668427876823400
2957,1.0668427876823400
514,1.0668427876823400
1807,1.0668427876823400
2854,1.0668427876823400
2872,1.0668427876823400
1828,1.0668427876823400
3231,1.0668427876823400
553,1.0668427876823400
782,1.0668427876823400
2599,1.0668427876823400
1515,1.0668427876823400
3102,1.0668427876823400
2847,1.0668427876823400
1154,1.0668427876823400
1152,1.0668427876823400
3352,1.0668427876823400
2189,1.0668427876823400
2287,1.0668427876823400
1339,1.0668427876823400
2549,1.0668427876823400
1881,1.0668427876823400
1872,1.0668427876823400
2226,1.0668427876823400
2955,1.0668427876823400
49,1.0668427876823400
1085,1.0668427876823400
2223,1.0668427876823400
2598,1.0668427876823400
3376,1.0668427876823400
2547,1.0668427876823400
32,1.0668427876823400
2177,1.0668427876823400
1429,1.0668427876823400
908,1.0668427876823400
85,1.0668427876823400
680,1.0668427876823400
1103,1.0668427876823400
1813,1.0294482982171900
2541,1.0294482982171900
1310,1.0294482982171900
3270,1.0294482982171900
836,1.0294482982171900
1674,1.0294482982171900
359,1.0294482982171900
1013,1.0294482982171900
360,1.0294482982171900
1608,1.0294482982171900
2641,1.0294482982171900
1117,1.0294482982171900
2151,1.0294482982171900
209,1.0294482982171900
2644,1.0294482982171900
2425,1.0294482982171900
633,1.0294482982171900
106,1.0294482982171900
3345,1.0294482982171900
2161,1.0294482982171900
913,1.0294482982171900
396,1.0294482982171900
497,1.0294482982171900
418,1.0294482982171900
391,1.0294482982171900
638,1.0294482982171900
426,1.0294482982171900
358,1.0294482982171900
940,1.0294482982171900
3346,1.0294482982171900
210,1.0294482982171900
1701,1.0294482982171900
642,1.0294482982171900
2163,1.0294482982171900
2540,1.0294482982171900
3348,1.0294482982171900
1563,1.0294482982171900
3347,1.0294482982171900
1025,1.0294482982171900
847,1.0294482982171900
2271,1.0294482982171900
181,1.0294482982171900
1727,1.0294482982171900
608,1.0294482982171900
2429,1.0294482982171900
1023,1.0294482982171900
2640,1.0294482982171900
1811,1.0294482982171900
1303,1.0294482982171900
484,1.0294482982171900
609,1.0294482982171900
641,1.0294482982171900
2316,1.0294482982171900
2430,1.0294482982171900
1812,1.0294482982171900
2274,1.0294482982171900
178,1.0294482982171900
2423,1.0294482982171900
1327,1.0294482982171900
495,1.0294482982171900
341,1.0294482982171900
3292,1.0294482982171900
1118,1.0294482982171900
3344,1.0294482982171900
422,1.0294482982171900
1302,1.0294482982171900
2118,1.0294482982171900
752,1.0294482982171900
2573,1.0294482982171900
1304,1.0294482982171900
2164,1.0294482982171900
3294,1.0294482982171900
470,1.0294482982171900
2649,1.0294482982171900
1699,1.0294482982171900
499,1.0294482982171900
2544,1.0294482982171900
750,1.0294482982171900
843,1.0294482982171900
1728,1.0294482982171900
629,1.0294482982171900
640,1.0294482982171900
3080,1.0294482982171900
751,1.0294482982171900
1248,1.0294482982171900
71,1.0294482982171900
1318,1.0294482982171900
1611,1.0294482982171900
841,1.0294482982171900
630,1.0294482982171900
3078,1.0294482982171900
1814,1.0294482982171900
1114,1.0294482982171900
424,1.0294482982171900
1019,1.0294482982171900
2153,1.0294482982171900
607,1.0294482982171900
1038,1.0294482982171900
748,1.0294482982171900
938,1.0294482982171900
1331,1.0294482982171900
392,1.0294482982171900
180,1.0294482982171900
1329,1.0294482982171900
1010,1.0294482982171900
427,1.0294482982171900
1317,1.0294482982171900
2155,1.0294482982171900
389,1.0294482982171900
1700,1.0294482982171900
3268,1.0294482982171900
2122,1.0294482982171900
2221,1.0294482982171900
916,1.0294482982171900
914,1.0294482982171900
1115,1.0294482982171900
844,1.0294482982171900
2273,1.0294482982171900
749,1.0294482982171900
1560,1.0294482982171900
3271,1.0294482982171900
632,1.0294482982171900
2572,1.0294482982171900
942,1.0294482982171900
2341,1.0294482982171900
1698,1.0294482982171900
917,1.0294482982171900
105,1.0294482982171900
104,1.0294482982171900
837,1.0294482982171900
395,1.0294482982171900
2431,1.0294482982171900
1675,1.0294482982171900
3074,1.0294482982171900
1309,1.0294482982171900
2432,1.0294482982171900
3272,1.0294482982171900
466,1.0294482982171900
1040,1.0294482982171900
344,1.0294482982171900
834,1.0294482982171900
1320,1.0294482982171900
1017,1.0294482982171900
208,1.0294482982171900
1319,1.0294482982171900
2648,1.0294482982171900
3293,1.0294482982171900
393,1.0294482982171900
1109,1.0294482982171900
496,1.0294482982171900
498,1.0294482982171900
1726,1.0294482982171900
2426,1.0294482982171900
2571,1.0294482982171900
2646,1.0294482982171900
3073,1.0294482982171900
488,1.0294482982171900
487,1.0294482982171900
399,1.0294482982171900
2121,1.0294482982171900
2220,1.0294482982171900
850,1.0294482982171900
846,1.0294482982171900
1011,1.0294482982171900
182,1.0294482982171900
1024,1.0294482982171900
639,1.0294482982171900
2343,1.0294482982171900
398,1.0294482982171900
3072,1.0294482982171900
3077,1.0294482982171900
939,1.0294482982171900
2120,1.0294482982171900
486,1.0294482982171900
1815,1.0294482982171900
2154,1.0294482982171900
1330,1.0294482982171900
2427,1.0294482982171900
1246,1.0294482982171900
2119,1.0294482982171900
420,1.0294482982171900
2272,1.0294482982171900
842,1.0294482982171900
2424,1.0294482982171900
419,1.0294482982171900
345,1.0294482982171900
849,1.0294482982171900
469,1.0294482982171900
1037,1.0294482982171900
2433,1.0294482982171900
69,1.0294482982171900
1306,1.0294482982171900
2265,1.0294482982171900
2320,1.0294482982171900
70,1.0294482982171900
3079,1.0294482982171900
1607,1.0294482982171900
2318,1.0294482982171900
2340,1.0294482982171900
1702,1.0294482982171900
3291,1.0294482982171900
3269,1.0294482982171900
1676,1.0294482982171900
2342,1.0294482982171900
3076,1.0294482982171900
838,1.0294482982171900
2270,1.0294482982171900
425,1.0294482982171900
1039,1.0294482982171900
2650,1.0294482982171900
610,1.0294482982171900
179,1.0294482982171900
1021,1.0294482982171900
1041,1.0294482982171900
1108,1.0294482982171900
1610,1.0294482982171900
485,1.0294482982171900
1249,1.0294482982171900
1110,1.0294482982171900
1724,1.0294482982171900
428,1.0294482982171900
1328,1.0294482982171900
1308,1.0294482982171900
848,1.0294482982171900
835,1.0294482982171900
467,1.0294482982171900
397,1.0294482982171900
1107,1.0294482982171900
631,1.0294482982171900
3071,1.0294482982171900
1673,1.0294482982171900
103,1.0294482982171900
1106,1.0294482982171900
343,1.0294482982171900
1321,1.0294482982171900
421,1.0294482982171900
1009,1.0294482982171900
102,1.0294482982171900
1561,1.0294482982171900
212,1.0294482982171900
211,1.0294482982171900
1609,1.0294482982171900
1015,1.0294482982171900
2570,1.0294482982171900
1012,1.0294482982171900
3070,1.0294482982171900
2642,1.0294482982171900
2319,1.0294482982171900
1116,1.0294482982171900
2542,1.0294482982171900
1562,1.0294482982171900
941,1.0294482982171900
342,1.0294482982171900
2217,1.0294482982171900
2165,1.0294482982171900
2317,1.0294482982171900
468,1.0294482982171900
1312,1.0294482982171900
68,1.0294482982171900
2643,1.0294482982171900
390,1.0294482982171900
2219,1.0294482982171900
2266,1.0294482982171900
1250,1.0294482982171900
1311,1.0294482982171900
2339,1.0294482982171900
915,1.0294482982171900
1022,1.0294482982171900
1564,1.0294482982171900
1672,1.0294482982171900
840,1.0294482982171900
2569,1.0294482982171900
2162,1.0294482982171900
2152,1.0294482982171900
2218,1.0294482982171900
357,1.0294482982171900
356,1.0294482982171900
2647,1.0294482982171900
1305,1.0294482982171900
1016,1.0294482982171900
2267,1.0294482982171900
1247,1.0294482982171900
611,1.0294482982171900
1725,1.0294482982171900
1018,1.0294482982171900
2268,1.0294482982171900
67,1.0294482982171900
3295,1.0294482982171900
2543,1.0294482982171900
2264,1.0294482982171900
3007,1.0045186385737500
1894,1.0045186385737500
1031,1.0045186385737500
1363,1.0045186385737500
759,1.0045186385737500
1035,1.0045186385737500
2555,1.0045186385737500
406,1.0045186385737500
2281,1.0045186385737500
2917,1.0045186385737500
362,1.0045186385737500
694,1.0045186385737500
543,1.0045186385737500
539,1.0045186385737500
1365,1.0045186385737500
2312,1.0045186385737500
1495,1.0045186385737500
2149,1.0045186385737500
2918,1.0045186385737500
2095,1.0045186385737500
560,1.0045186385737500
1889,1.0045186385737500
366,1.0045186385737500
2804,1.0045186385737500
763,1.0045186385737500
2551,1.0045186385737500
1856,1.0045186385737500
2146,1.0045186385737500
3261,1.0045186385737500
2311,1.0045186385737500
1367,1.0045186385737500
762,1.0045186385737500
2145,1.0045186385737500
2144,1.0045186385737500
3262,1.0045186385737500
2500,1.0045186385737500
2309,1.0045186385737500
2489,1.0045186385737500
459,1.0045186385737500
2284,1.0045186385737500
3265,1.0045186385737500
464,1.0045186385737500
1494,1.0045186385737500
403,1.0045186385737500
758,1.0045186385737500
2487,1.0045186385737500
1854,1.0045186385737500
2147,1.0045186385737500
2091,1.0045186385737500
1498,1.0045186385737500
1888,1.0045186385737500
1366,1.0045186385737500
2310,1.0045186385737500
322,1.0045186385737500
2499,1.0045186385737500
760,1.0045186385737500
2484,1.0045186385737500
1371,1.0045186385737500
1897,1.0045186385737500
1497,1.0045186385737500
1892,1.0045186385737500
691,1.0045186385737500
2553,1.0045186385737500
2313,1.0045186385737500
1374,1.0045186385737500
794,1.0045186385737500
1368,1.0045186385737500
1896,1.0045186385737500
402,1.0045186385737500
561,1.0045186385737500
2093,1.0045186385737500
1493,1.0045186385737500
2921,1.0045186385737500
544,1.0045186385737500
793,1.0045186385737500
2799,1.0045186385737500
1372,1.0045186385737500
1634,1.0045186385737500
1034,1.0045186385737500
1895,1.0045186385737500
1376,1.0045186385737500
323,1.0045186385737500
792,1.0045186385737500
1633,1.0045186385737500
1001,1.0045186385737500
460,1.0045186385737500
2092,1.0045186385737500
1632,1.0045186385737500
558,1.0045186385737500
326,1.0045186385737500
1556,1.0045186385737500
536,1.0045186385737500
1373,1.0045186385737500
2279,1.0045186385737500
791,1.0045186385737500
1555,1.0045186385737500
1004,1.0045186385737500
559,1.0045186385737500
2801,1.0045186385737500
692,1.0045186385737500
1496,1.0045186385737500
1858,1.0045186385737500
1003,1.0045186385737500
2802,1.0045186385737500
401,1.0045186385737500
461,1.0045186385737500
3264,1.0045186385737500
1375,1.0045186385737500
2800,1.0045186385737500
1890,1.0045186385737500
2498,1.0045186385737500
2486,1.0045186385737500
367,1.0045186385737500
547,1.0045186385737500
363,1.0045186385737500
2280,1.0045186385737500
3008,1.0045186385737500
1030,1.0045186385737500
3263,1.0045186385737500
1032,1.0045186385737500
364,1.0045186385737500
999,1.0045186385737500
562,1.0045186385737500
2314,1.0045186385737500
1893,1.0045186385737500
3260,1.0045186385737500
3006,1.0045186385737500
2920,1.0045186385737500
2919,1.0045186385737500
2283,1.0045186385737500
325,1.0045186385737500
2922,1.0045186385737500
1887,1.0045186385737500
537,1.0045186385737500
1635,1.0045186385737500
2488,1.0045186385737500
327,1.0045186385737500
1853,1.0045186385737500
689,1.0045186385737500
542,1.0045186385737500
